"0","glimpse(df)"
"1","Rows: 42"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ species      [3m[38;5;246m<fct>[39m[23m Africangiantpouchedrat, Asianelephant, Baboon, Bigbrownbat, Braziliantapir, Cat, Chimpanzee, Chinchilla, Cow, EasternAmericanmole, Echidna,…
$ body_wt      [3m[38;5;246m<dbl>[39m[23m 1.000, 2547.000, 10.550, 0.023, 160.000, 3.300, 52.160, 0.425, 465.000, 0.075, 3.000, 0.785, 0.200, 27.660, 0.120, 85.000, 0.101, 1.040, 52…
$ brain_wt     [3m[38;5;246m<dbl>[39m[23m 6.60, 4603.00, 179.50, 0.30, 169.00, 25.60, 440.00, 6.40, 423.00, 1.20, 25.00, 3.50, 5.00, 115.00, 1.00, 325.00, 4.00, 5.50, 655.00, 0.14, …
$ non_dreaming [3m[38;5;246m<dbl>[39m[23m 6.3, 2.1, 9.1, 15.8, 5.2, 10.9, 8.3, 11.0, 3.2, 6.3, 8.6, 6.6, 9.5, 3.3, 11.0, 4.7, 10.4, 7.4, 2.1, 7.7, 17.9, 6.1, 11.9, 10.8, 13.8, 14.3,…
$ dreaming     [3m[38;5;246m<dbl>[39m[23m 2.0, 1.8, 0.7, 3.9, 1.0, 3.6, 1.4, 1.5, 0.7, 2.1, 0.0, 4.1, 1.2, 0.5, 3.4, 1.5, 3.4, 0.8, 0.8, 1.4, 2.0, 1.9, 1.3, 2.0, 5.6, 3.1, 1.8, 0.9,…
$ total_sleep  [3m[38;5;246m<dbl>[39m[23m 8.3, 3.9, 9.8, 19.7, 6.2, 14.5, 9.7, 12.5, 3.9, 8.4, 8.6, 10.7, 10.7, 3.8, 14.4, 6.2, 13.8, 8.2, 2.9, 9.1, 19.9, 8.0, 13.2, 12.8, 19.4, 17.…
$ life_span    [3m[38;5;246m<dbl>[39m[23m 4.5, 69.0, 27.0, 19.0, 30.4, 28.0, 50.0, 7.0, 30.0, 3.5, 50.0, 6.0, 10.4, 20.0, 3.9, 41.0, 9.0, 7.6, 46.0, 2.6, 24.0, 100.0, 3.2, 2.0, 5.0,…
$ gestation    [3m[38;5;246m<dbl>[39m[23m 42.0, 624.0, 180.0, 35.0, 392.0, 63.0, 230.0, 112.0, 281.0, 42.0, 28.0, 42.0, 120.0, 148.0, 16.0, 310.0, 28.0, 68.0, 336.0, 21.5, 50.0, 267…
$ predation    [3m[38;5;246m<int>[39m[23m 3, 3, 4, 1, 4, 1, 1, 5, 5, 1, 2, 2, 2, 5, 3, 1, 5, 5, 5, 5, 1, 1, 4, 4, 2, 2, 2, 4, 2, 4, 5, 3, 1, 2, 2, 3, 5, 2, 3, 3, 4, 2
$ exposure     [3m[38;5;246m<int>[39m[23m 1, 5, 4, 1, 5, 2, 1, 4, 5, 1, 2, 2, 2, 5, 1, 3, 1, 3, 5, 2, 1, 1, 1, 1, 1, 1, 2, 4, 1, 4, 5, 1, 1, 3, 2, 2, 5, 1, 1, 2, 3, 1
$ danger       [3m[38;5;246m<int>[39m[23m 3, 4, 4, 1, 4, 1, 1, 4, 5, 1, 2, 2, 2, 5, 2, 1, 3, 4, 5, 4, 1, 1, 3, 3, 1, 1, 2, 4, 2, 4, 5, 3, 1, 2, 2, 3, 5, 2, 3, 2, 4, 1"
"1",""
"1","
"
