"0","glimpse(mammals)"
"1","Rows: 42"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ species      [3m[38;5;246m<fct>[39m[23m Africangiantpouchedrat, Asianelephant, Baboon, Bigbrownbat, Brazil…
$ body_wt      [3m[38;5;246m<dbl>[39m[23m 1.000, 2547.000, 10.550, 0.023, 160.000, 3.300, 52.160, 0.425, 465…
$ brain_wt     [3m[38;5;246m<dbl>[39m[23m 6.60, 4603.00, 179.50, 0.30, 169.00, 25.60, 440.00, 6.40, 423.00, …
$ non_dreaming [3m[38;5;246m<dbl>[39m[23m 6.3, 2.1, 9.1, 15.8, 5.2, 10.9, 8.3, 11.0, 3.2, 6.3, 8.6, 6.6, 9.5…
$ dreaming     [3m[38;5;246m<dbl>[39m[23m 2.0, 1.8, 0.7, 3.9, 1.0, 3.6, 1.4, 1.5, 0.7, 2.1, 0.0, 4.1, 1.2, 0…
$ total_sleep  [3m[38;5;246m<dbl>[39m[23m 8.3, 3.9, 9.8, 19.7, 6.2, 14.5, 9.7, 12.5, 3.9, 8.4, 8.6, 10.7, 10…
$ life_span    [3m[38;5;246m<dbl>[39m[23m 4.5, 69.0, 27.0, 19.0, 30.4, 28.0, 50.0, 7.0, 30.0, 3.5, 50.0, 6.0…
$ gestation    [3m[38;5;246m<dbl>[39m[23m 42.0, 624.0, 180.0, 35.0, 392.0, 63.0, 230.0, 112.0, 281.0, 42.0, …
$ predation    [3m[38;5;246m<int>[39m[23m 3, 3, 4, 1, 4, 1, 1, 5, 5, 1, 2, 2, 2, 5, 3, 1, 5, 5, 5, 5, 1, 1, …
$ exposure     [3m[38;5;246m<int>[39m[23m 1, 5, 4, 1, 5, 2, 1, 4, 5, 1, 2, 2, 2, 5, 1, 3, 1, 3, 5, 2, 1, 1, …
$ danger       [3m[38;5;246m<int>[39m[23m 3, 4, 4, 1, 4, 1, 1, 4, 5, 1, 2, 2, 2, 5, 2, 1, 3, 4, 5, 4, 1, 1, …
$ log_brain_wt [3m[38;5;246m<dbl>[39m[23m 1.8870696, 8.4344635, 5.1901752, -1.2039728, 5.1298987, 3.2425924,…"
"1",""
"1","
"
